Date : 2023-05-30 11:49:56
Directory : d:\vue_learn\online-test-system\src
Total : 72 files,  8650 codes, 57 comments, 321 blanks, all 9028 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         61 |      6,979 |         56 |        295 |      7,330 |
| JavaScript |          3 |      1,663 |          1 |         26 |      1,690 |
| JSON       |          8 |          8 |          0 |          0 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         72 |      8,650 |         57 |        321 |      9,028 |
| . (Files)                                                                                  |          2 |         49 |          1 |         11 |         61 |
| assets                                                                                     |          8 |          8 |          0 |          0 |          8 |
| assets\jsons                                                                               |          8 |          8 |          0 |          0 |          8 |
| components                                                                                 |          9 |        547 |         35 |         43 |        625 |
| components\ChooseAndSelect                                                                 |          2 |        170 |         23 |         17 |        210 |
| components\Footers                                                                         |          1 |         18 |          0 |          3 |         21 |
| components\Headers                                                                         |          2 |         70 |          0 |          9 |         79 |
| components\Layout                                                                          |          1 |         61 |          0 |          8 |         69 |
| components\Menus                                                                           |          3 |        228 |         12 |          6 |        246 |
| jsonGenerator                                                                              |          1 |        676 |          0 |         11 |        687 |
| pages                                                                                      |         51 |      6,412 |         21 |        247 |      6,680 |
| pages\Details                                                                              |          3 |        669 |          1 |         34 |        704 |
| pages\Explanations                                                                         |          1 |         56 |          2 |          5 |         63 |
| pages\Forms                                                                                |         18 |      4,022 |         10 |        122 |      4,154 |
| pages\Pages                                                                                |          4 |        106 |          0 |         11 |        117 |
| pages\Process                                                                              |         17 |        804 |          1 |         53 |        858 |
| pages\Tables                                                                               |          8 |        755 |          7 |         22 |        784 |
| router                                                                                     |          1 |        958 |          0 |          9 |        967 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
